physical design state :
  stable board :
          silkscreen : Text(">REF", 0.75, C, loc(0.0, 0.0), "", TrueTypeFont, false, false)
        name : SMD-TESTPT
      package-definition : [Caizck4HiBpRQMSAehVg2T]
        pads :
          package-pad : [E76jHDD7YZHgmpUxvHxnen]
            pad : [DqDobDMvpKUd5JFcEDaQhZ]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [BhKZSoE2ffou3kMQAMJYyo]
            pad : [DqDobDMvpKUd5JFcEDaQhZ]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [Dx4MjYFwXnMScuSr46P2Dg]
        pads :
          package-pad : [2f21MKTG6mhpAyjS8ZtMpN]
            pad : [FgKUvKtmnSX1nKC4PirYBB]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [3m83kd1Br1hq1TpiXr2DBc]
            pad : [FgKUvKtmnSX1nKC4PirYBB]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [DApQrm7LqxQLgvoU5Wr3vm]
        pads :
          package-pad : [EgipFYtwbTA8U1bi5szhk6]
            pad : [Ax6PXXMc5NLmJzhHTzZYzk]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [2xfFr12ZmUP1vqCFyffYsr]
            pad : [Ax6PXXMc5NLmJzhHTzZYzk]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [F4oFwMruQtCHgpMyimaGPL]
        pads :
          package-pad : [E8RLDQP2rRGPskvzMwhBjH]
            pad : [FuyownakPmnjbaHdECbeTt]
            pose : loc(0.0, 0.894722436226801) on Top
            ref : p[1]
          package-pad : [CD9mfRMqxA45vABm1PnyzF]
            pad : [FuyownakPmnjbaHdECbeTt]
            pose : loc(0.0, -0.894722436226801) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(1.100, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.950, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(1.6, 2.8, loc(0.0, 0.0))
        name : 0805
      package-definition : [4Y1RbFgjGHcAf6tf3PvVys]
        pads :
          package-pad : [66J5KN8RiCxdXYKD14KBAW]
            pad : [GXa61zmdG8doEVLSxYfznC]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [35bDToynMvhHsYB9Tz7tXm]
            pad : [GXa61zmdG8doEVLSxYfznC]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [A1hYmyaECSHcw7ZBkh5xQS]
        pads :
          package-pad : [8xSn3WR6N3xvPT4wSw1PiB]
            pad : [ARdvtyC4hg5Ww9hcDuEQDP]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [K8iT5ksyoWS9pfHoVxZy8]
            pad : [ARdvtyC4hg5Ww9hcDuEQDP]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [CbmJczx5FYmxJ1mD7qN5Zn]
        pads :
          package-pad : [FP7dzeSWiXmZXBfqG38WZS]
            pad : [CgLpzQgXPr9WMLX2A6rabP]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [55KRFHvuwPG3HXEMg6zw6f]
            pad : [CgLpzQgXPr9WMLX2A6rabP]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [3xdCKvELCqNhpePbymLpuo]
        pads :
          package-pad : [2h78rFbAXnT3BQdF1Arc9X]
            pad : [4Hq2xeiLDDm6NJgTsMUMkN]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [9MexCXbuDDh9DuUaAvwCKQ]
            pad : [4Hq2xeiLDDm6NJgTsMUMkN]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [BWUR1BbR88WidhkoYGPuSR]
        pads :
          package-pad : [Cr3DjZ76JgskujmANwUZyG]
            pad : [5W2fQj5Vq8urMtfKDot92K]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [Cui8w8C1sHZiRhm1uv1scq]
            pad : [5W2fQj5Vq8urMtfKDot92K]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [EEQGSG53ZLLspu5mQ3tEa3]
        pads :
          package-pad : [324aJHRBrp5ik3dgtQRLgG]
            pad : [3HFNr1NGExJss9CJysTUyG]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [7kPJK77SGpnuHBgihVQ3DF]
            pad : [3HFNr1NGExJss9CJysTUyG]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [QEPAHTF2f8XJF6z6xFzrm]
        pads :
          package-pad : [69uggjWBceZf6yKiDZUp2i]
            pad : [DztMhSgEybauvBRuQqwDfr]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [Ey6mmRTjKcME2BQHh7y7kt]
            pad : [DztMhSgEybauvBRuQqwDfr]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [FoN2u66igV2xYa6tmbS7W8]
        pads :
          package-pad : [2RAaqWm6F19oVDpAtp9d2v]
            pad : [hTmE4r3tF1qbrEeM29wJ9]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [EncT9KLnRkUyKA3u5o2Nwn]
            pad : [hTmE4r3tF1qbrEeM29wJ9]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [qXThRPgRJgqPSMtiyzC6a]
        pads :
          package-pad : [8zJXyNGBvzPfr8PtVwxyYo]
            pad : [4Ja4vWaZZGoxkh7Lhikby4]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [7eQG2T9riSLhE6pvk1ry2a]
            pad : [4Ja4vWaZZGoxkh7Lhikby4]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [4Kh5GUHXPwecEEgjqXZ9ih]
        pads :
          package-pad : [5uasRFeZitNgvWLmAKuAGk]
            pad : [34TqJQx8hhhsz1SHBM2U9M]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [8v5FBfwENkq3DYjVCEhii7]
            pad : [34TqJQx8hhhsz1SHBM2U9M]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [Fz8RQr8znrwCWE2GGkGLDh]
        pads :
          package-pad : [573NyeQWFQ1mwbhHCVRego]
            pad : [5RTZecBQDPUKNQHKqUU1LL]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [79GLuSqGDMKyBT3eZZHZZT]
            pad : [5RTZecBQDPUKNQHKqUU1LL]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [CpqRJ86rHQCCeMGtbEmXCc]
        pads :
          package-pad : [5QetjcK6aHtpkg5oFCJ9WT]
            pad : [8RTxMPFMKj3VM1aBDd4fko]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [NLKXqPoVGujLgFd1VgApJ]
            pad : [8RTxMPFMKj3VM1aBDd4fko]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [3iiYeeVd21wMfrJTiU9UZC]
        pads :
          package-pad : [3bxx8zSpqNSSEPdN9NVcx6]
            pad : [Cot1rakDnPXYx8FtsSa6wK]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [FDPLvPbWB6uHGSN8V9463q]
            pad : [Cot1rakDnPXYx8FtsSa6wK]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [8UhyLvUHsJWiyzScdbWwHZ]
        pads :
          package-pad : [3byy9K1bc6Mink5RKcQRym]
            pad : [E5pJP3zjB1TP6efM4FNzJb]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [Btvkr1AAxsyTB7ikoQ6xXR]
            pad : [E5pJP3zjB1TP6efM4FNzJb]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [EPTPMbJiUq3JV5Qx7f9HBd]
        pads :
          package-pad : [KLu9DD3KprgV6VRtEmUY9]
            pad : [3PD9k7USjyTReyBXfU7E5Y]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [6MRz7oD4ccBPeQSxE2i881]
            pad : [3PD9k7USjyTReyBXfU7E5Y]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [59ZGo2B5FqkXMTt6owXbhB]
        pads :
          package-pad : [8PAbkFRJEBEb283PMQpYH]
            pad : [FrTr2J2aWkmZivYNwEWmMD]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [GVa4iLt3yRi9iqHys6fBJx]
            pad : [FrTr2J2aWkmZivYNwEWmMD]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [CkDDHSNChrtyd2tAYZQNfN]
        pads :
          package-pad : [9epbx7GkRvD7pSXm8edfQP]
            pad : [GgQgZy7UctN94CWR6meujm]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [8ESibd6hM3phEJMv9hWWgD]
            pad : [GgQgZy7UctN94CWR6meujm]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [55LKD6zfDRpNgKoV8BW8oG]
        pads :
          package-pad : [32SaRdv6CqzFnf1uRqzpbJ]
            pad : [AwLinyuM5mtvg5LKpYAjsc]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [EKwwRB89HGvXk4FbbtZsZp]
            pad : [AwLinyuM5mtvg5LKpYAjsc]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [EZxaMcQ1yWkRMLpqcMWPqm]
        pads :
          package-pad : [ESpYT9oWGQ6rfqsjaq6c5y]
            pad : [8tMg6tHz2nipbyanFZRC2]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [5iVhPGcVwf5eDuiQW6xzsv]
            pad : [8tMg6tHz2nipbyanFZRC2]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [BnoR79U13fF2AaJBte5PJj]
        pads :
          package-pad : [DS6wzL2v2oXZ9jJdYvNpDZ]
            pad : [3FQadMand2VceFBMz268Rj]
            pose : loc(0.0, 0.235845240525773) on Top
            ref : p[1]
          package-pad : [4Xsf7XA5m1Z1jFXxQVfFJW]
            pad : [3FQadMand2VceFBMz268Rj]
            pose : loc(0.0, -0.235845240525773) on Top
            ref : p[2]
        objects :
          silkscreen : Text(">REF", 0.6, C, loc(0.615, 0.0, 270.000), "", TrueTypeFont, false, false)
          custom-layer(Fab) : Text(">VALUE", 0.3, C, loc(0.465, 0.0, 270.000), "", TrueTypeFont, false, false)
          courtyard : Rectangle(0.63, 0.93, loc(0.0, 0.0))
        name : 0201
      package-definition : [15JZbH5iEGFXus39UZPDGZ]
        pads :
          package-pad : [2FxCzWUQW6YrTB48KMAHjo]
            pad : [3JK9f1AkLyC56LVvE2Y6AX]
            pose : loc(-1.3, 2.825) on Top
            ref : p[1]
          package-pad : [bLfaqfiiMxSNhu9wMHgqG]
            pad : [3JK9f1AkLyC56LVvE2Y6AX]
            pose : loc(-0.65, 2.825) on Top
            ref : p[2]
          package-pad : [AebGEk7XoJS7aZkAesxjMd]
            pad : [3JK9f1AkLyC56LVvE2Y6AX]
            pose : loc(0.0, 2.825) on Top
            ref : p[3]
          package-pad : [D4YRvfGWhXj1Bcnnsnx3xa]
            pad : [3JK9f1AkLyC56LVvE2Y6AX]
